-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\98d8b2988e7c16ba526fccb41cc1c79b\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d7686a1a162741f076e124827a3de704\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d7686a1a162741f076e124827a3de704\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f13640442f4f4d0c4ad05f084dfdf901\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f13640442f4f4d0c4ad05f084dfdf901\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d33dcfc2bf22e01234d3753a92cc621b\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d33dcfc2bf22e01234d3753a92cc621b\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1aedf11288f81af07c588f50af570208\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1aedf11288f81af07c588f50af570208\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91f32041a8623dd3c7e3bd8af320a9c4\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91f32041a8623dd3c7e3bd8af320a9c4\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\dc0b66b00c929162772b32710d60910b\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\dc0b66b00c929162772b32710d60910b\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fdabdf7a5c0177ec15e981369d99b81d\workspace\transformed\android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fdabdf7a5c0177ec15e981369d99b81d\workspace\transformed\android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b0df4bd9a875b281c9408a2f6c8a1b8c\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b0df4bd9a875b281c9408a2f6c8a1b8c\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\70f5eefd5dd17af39d6179cf6f16f8d7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\70f5eefd5dd17af39d6179cf6f16f8d7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ae8ee8537f897fe286064d448d8c34d9\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ae8ee8537f897fe286064d448d8c34d9\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0164151935c0bce625faa391c3951fc0\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0164151935c0bce625faa391c3951fc0\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1ec6e1de652d6e4ab810e6c3c540250\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1ec6e1de652d6e4ab810e6c3c540250\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d445babb9d6d75c44350a7b14c75551\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d445babb9d6d75c44350a7b14c75551\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4f4784a334c8de944234988e17ef5ab9\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4f4784a334c8de944234988e17ef5ab9\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91a83b141b3fb77c19366ae9ce4086ad\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91a83b141b3fb77c19366ae9ce4086ad\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d01c51bece6a13b5f9352ea93a2f92cf\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d01c51bece6a13b5f9352ea93a2f92cf\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\780fa0c8349c5bae4165fa27eab0029b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\780fa0c8349c5bae4165fa27eab0029b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9a5e49fd77dca593541bbcd40a3cb5e\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9a5e49fd77dca593541bbcd40a3cb5e\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\732746cc4d59805712b54dc3fff4d142\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\732746cc4d59805712b54dc3fff4d142\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b5500c7ac83fde91063b2c8808e08f1\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b5500c7ac83fde91063b2c8808e08f1\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1b0f9c1451d7dd5320934178440c0a3a\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1b0f9c1451d7dd5320934178440c0a3a\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\71d1cc8ee40ccc7e229005e9736b3db5\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\71d1cc8ee40ccc7e229005e9736b3db5\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a886c7517a3f1aff66e75f8436bfa9c8\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a886c7517a3f1aff66e75f8436bfa9c8\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c6949ee62bc3f0b2c367c3e8ee267d4\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c6949ee62bc3f0b2c367c3e8ee267d4\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2bafa759c4b09918d780c7dbff9b883e\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2bafa759c4b09918d780c7dbff9b883e\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\980457f2db718279826d0a07c94ef897\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\980457f2db718279826d0a07c94ef897\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\233fba1313cdcdac869862151d4c51a5\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\233fba1313cdcdac869862151d4c51a5\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\385adc0e7d544c6442242f542f16d281\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\385adc0e7d544c6442242f542f16d281\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a0424433a61e066d454a2e75ef1ec489\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a0424433a61e066d454a2e75ef1ec489\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6cd4a74179b3559f47f08fe0ad714dad\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6cd4a74179b3559f47f08fe0ad714dad\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d85e7236300785456719f0b28c2ceb4\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d85e7236300785456719f0b28c2ceb4\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3eb51722f8b74c16d8c1187482df9429\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3eb51722f8b74c16d8c1187482df9429\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\76763ee89e92bc4983087dc6b0c92544\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\76763ee89e92bc4983087dc6b0c92544\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\25a866a2480de0b0359e91f5aeeca4c0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\25a866a2480de0b0359e91f5aeeca4c0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ff3e0c0e8a15491b94ce42e9301803f7\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ff3e0c0e8a15491b94ce42e9301803f7\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\5993695fb1c0c9bb9223ecca15f9a847\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\5993695fb1c0c9bb9223ecca15f9a847\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c0aa8755d62c681e0aa7b339b294cad3\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c0aa8755d62c681e0aa7b339b294cad3\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0d1d6557e8fddc4e9e46381e4dbb8ed1\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0d1d6557e8fddc4e9e46381e4dbb8ed1\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3f03bc50f492e622677f8aa10f321746\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3f03bc50f492e622677f8aa10f321746\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8d445c01f5b9ecc89cb49efd1db8d8b2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8d445c01f5b9ecc89cb49efd1db8d8b2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\78f36a1aa8333f67cf42eb5471be3b2a\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\78f36a1aa8333f67cf42eb5471be3b2a\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4cd7f9b851723c1deee406086e713e89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4cd7f9b851723c1deee406086e713e89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\24efbb2a9ab9825671c5bececf24ac1d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\24efbb2a9ab9825671c5bececf24ac1d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\840f9c1799e16d7ea4c8821f6f7e9625\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\840f9c1799e16d7ea4c8821f6f7e9625\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c6ba4a4e688ccfa4d3cc2e94185f290f\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c6ba4a4e688ccfa4d3cc2e94185f290f\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3581dfa0f39899754cab6a1e33fe98ad\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3581dfa0f39899754cab6a1e33fe98ad\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be91c362dab1e45d12ec493493ad2cf3\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be91c362dab1e45d12ec493493ad2cf3\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4d8eb233b157da9e1d23dc8fe47b1776\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4d8eb233b157da9e1d23dc8fe47b1776\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9383d330572b40e454accb368255b13\workspace\transformed\pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9383d330572b40e454accb368255b13\workspace\transformed\pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\723dd66ba44fb42ef4553fa933a21ef4\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\723dd66ba44fb42ef4553fa933a21ef4\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4147fdd07a280b88b7b8cac54dbbb3d3\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
